class,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21
W,0.4738706946372986,0.7487414479255676,0.4237980246543884,0.6951870322227478,0.41476958990097046,0.6142978668212891,0.4884113371372223,0.5578294992446899,0.5538172125816345,0.5231601595878601,0.3847585916519165,0.5153519511222839,0.34684741497039795,0.41971784830093384,0.32827335596084595,0.3555528223514557,0.31162020564079285,0.2976561188697815,0.443848192691803,0.5049461126327515,0.4306687116622925,0.3978338837623596,0.4299091398715973,0.3286140561103821,0.42923134565353394,0.2758719325065613,0.49760159850120544,0.522859513759613,0.5179451704025269,0.4242814779281616,0.5342613458633423,0.3535551428794861,0.5472383499145508,0.2927900552749634,0.5471627712249756,0.5600271821022034,0.5424873232841492,0.5101384520530701,0.5235965251922607,0.5493510365486145,0.5133959650993347,0.5934494137763977
W,0.6223013997077942,0.7883490920066833,0.5156376361846924,0.7787668704986572,0.4746520519256592,0.6904950141906738,0.5724830031394958,0.6225440502166748,0.6719701886177063,0.5599456429481506,0.45125293731689453,0.5188575983047485,0.3894900977611542,0.37695014476776123,0.35832417011260986,0.2723996043205261,0.33014827966690063,0.17974412441253662,0.5521188974380493,0.48185521364212036,0.5370678901672363,0.3347116708755493,0.5414035320281982,0.22220385074615479,0.5437683463096619,0.11820042133331299,0.6401744484901428,0.4990442395210266,0.6590769290924072,0.3634226322174072,0.6744384765625,0.24782517552375793,0.6786958575248718,0.13760340213775635,0.7168504595756531,0.5543652772903442,0.6918232440948486,0.5340971946716309,0.655396580696106,0.6048288941383362,0.6300792694091797,0.6685171723365784
X,0.5045506358146667,0.9308775663375854,0.33816152811050415,0.9104455709457397,0.186619371175766,0.7203090786933899,0.2943069338798523,0.6168471574783325,0.4682866632938385,0.5970617532730103,0.3220714032649994,0.512182891368866,0.31069231033325195,0.33548370003700256,0.2961233854293823,0.2657741904258728,0.3010627031326294,0.22549238801002502,0.44416940212249756,0.5102384090423584,0.411490797996521,0.4432975649833679,0.3891974985599518,0.614086925983429,0.4004260301589966,0.7039358019828796,0.5560083985328674,0.5410884022712708,0.5408496856689453,0.49471887946128845,0.5010219216346741,0.6776854991912842,0.5005537867546082,0.7604044675827026,0.6731797456741333,0.6001810431480408,0.6557982563972473,0.5404250025749207,0.5986519455909729,0.6703248620033264,0.5802699327468872,0.7395085692405701
X,0.5302013158798218,0.9466304779052734,0.3652704954147339,0.9380216598510742,0.21809843182563782,0.7628709077835083,0.31907904148101807,0.6730846762657166,0.4835832118988037,0.6506877541542053,0.34554022550582886,0.541947603225708,0.34178483486175537,0.36600399017333984,0.3362514078617096,0.2939109802246094,0.3457416296005249,0.25220733880996704,0.46648555994033813,0.5357886552810669,0.4481603503227234,0.4648324251174927,0.4215254485607147,0.6231273412704468,0.4209904670715332,0.7202648520469666,0.5808016657829285,0.568449079990387,0.5741966366767883,0.5391002893447876,0.5333726406097412,0.7118781208992004,0.5210078358650208,0.7995303869247437,0.6979376077651978,0.629059910774231,0.6960501074790955,0.5822464823722839,0.6381187438964844,0.7020507454872131,0.6068507432937622,0.7723755836486816
X,0.7393470406532288,0.8047664165496826,0.5514108538627625,0.817849338054657,0.39493799209594727,0.6915124654769897,0.5023221373558044,0.5510019659996033,0.6667064428329468,0.5387551784515381,0.4828243553638458,0.5051872730255127,0.5081447958946228,0.34407681226730347,0.5426487922668457,0.2456132173538208,0.5875167846679688,0.1378805935382843,0.6189546585083008,0.4628300368785858,0.6411537528038025,0.3616500794887543,0.6348965764045715,0.45462220907211304,0.6299261450767517,0.49502527713775635,0.7554311752319336,0.4656970500946045,0.7827935218811035,0.3860880136489868,0.7333619594573975,0.5355836153030396,0.7001727223396301,0.6078668832778931,0.8724056482315063,0.5128576159477234,0.8928025364875793,0.4669240713119507,0.8277506828308105,0.5741614699363708,0.7799307703971863,0.6266505122184753
X,0.4395618736743927,0.9181121587753296,0.3108503520488739,0.9070234298706055,0.17606410384178162,0.7937281131744385,0.21889165043830872,0.700321614742279,0.3466322720050812,0.6590458154678345,0.2574668824672699,0.6065731644630432,0.23244309425354004,0.44883573055267334,0.23199769854545593,0.46635591983795166,0.24868378043174744,0.515179455280304,0.3564240336418152,0.6014915704727173,0.3258938491344452,0.5207388997077942,0.32804417610168457,0.6554844379425049,0.34455037117004395,0.7276161909103394,0.44679757952690125,0.6181015372276306,0.42790886759757996,0.5721840858459473,0.4098813831806183,0.7091330885887146,0.4133748710155487,0.7758497595787048,0.5418299436569214,0.6550835371017456,0.5193562507629395,0.5920066237449646,0.486540824174881,0.6888561844825745,0.4781952500343323,0.7494814991950989
X,0.3637356162071228,0.84747713804245,0.310213565826416,0.6936954855918884,0.254533588886261,0.5554904341697693,0.2232975959777832,0.44382691383361816,0.21377940475940704,0.3748670220375061,0.2649069130420685,0.611294150352478,0.2875588834285736,0.5224013924598694,0.2936996817588806,0.5286806225776672,0.29021722078323364,0.5392616391181946,0.3259797990322113,0.6812782883644104,0.37503185868263245,0.6089161038398743,0.36745336651802063,0.5993139147758484,0.3389410972595215,0.6004986763000488,0.3911096453666687,0.7519345879554749,0.4396892189979553,0.6755263805389404,0.4331396222114563,0.6670229434967041,0.408733606338501,0.6640194654464722,0.4459998309612274,0.8132768273353577,0.4849507212638855,0.7381300330162048,0.47349750995635986,0.7262721657752991,0.44251549243927,0.722427248954773
Y,0.3363557457923889,0.6660146117210388,0.22205738723278046,0.5578489303588867,0.16885223984718323,0.4435759484767914,0.14735329151153564,0.3408033847808838,0.14248281717300415,0.2663579285144806,0.33489811420440674,0.4123172461986542,0.38694435358047485,0.342003732919693,0.351774662733078,0.42300745844841003,0.31594419479370117,0.4914124608039856,0.41475343704223633,0.45273730158805847,0.4604101777076721,0.378118634223938,0.40261751413345337,0.4676339626312256,0.35705313086509705,0.534857451915741,0.4812008738517761,0.4993830621242523,0.5251084566116333,0.43273216485977173,0.4677261412143707,0.5170151591300964,0.4257468283176422,0.5745425224304199,0.5346059799194336,0.5454162359237671,0.616129457950592,0.4687279462814331,0.6743772029876709,0.4269787073135376,0.7279994487762451,0.3825165033340454
Y,0.4561462998390198,0.5708673000335693,0.3416236639022827,0.4605887532234192,0.2764051556587219,0.3555225729942322,0.2396809458732605,0.2575482726097107,0.2331342101097107,0.18071341514587402,0.43750444054603577,0.3145429790019989,0.4880135655403137,0.23013564944267273,0.4587623178958893,0.3079850375652313,0.4285464584827423,0.37381649017333984,0.5160941481590271,0.35416150093078613,0.560248076915741,0.27097994089126587,0.5087992548942566,0.35758984088897705,0.4685693681240082,0.42265576124191284,0.5825658440589905,0.3981492817401886,0.6270548701286316,0.3240640461444855,0.5771508812904358,0.4041600525379181,0.5408677458763123,0.46055272221565247,0.638929009437561,0.4379805028438568,0.7196577191352844,0.3576284348964691,0.7767833471298218,0.3105113208293915,0.8294283151626587,0.2601075768470764
Y,0.19696089625358582,0.4581798315048218,0.12415286153554916,0.3789619207382202,0.08525367081165314,0.3065128028392792,0.06844346225261688,0.2382497936487198,0.06925475597381592,0.19374136626720428,0.2080206722021103,0.2792975902557373,0.2372434288263321,0.2247571349143982,0.2142854630947113,0.27557241916656494,0.19355988502502441,0.31372496485710144,0.2551236152648926,0.3076278567314148,0.2850205600261688,0.25073930621147156,0.24815861880779266,0.3092459738254547,0.22071945667266846,0.34830185770988464,0.2958105504512787,0.33870092034339905,0.3266206681728363,0.2868553400039673,0.28856033086776733,0.3424674868583679,0.2617664039134979,0.37829703092575073,0.33226728439331055,0.3676162362098694,0.3859750032424927,0.30979183316230774,0.4145505726337433,0.2738109827041626,0.4369351863861084,0.23620112240314484
Y,0.39204591512680054,0.5986580848693848,0.2873697876930237,0.5547745227813721,0.2116691619157791,0.5026823878288269,0.16341906785964966,0.44410601258277893,0.15351326763629913,0.39846619963645935,0.32787469029426575,0.4140940010547638,0.31722962856292725,0.3492717146873474,0.3171441853046417,0.4132273197174072,0.3197402358055115,0.46224990487098694,0.389810711145401,0.4217984974384308,0.38701769709587097,0.3518456518650055,0.37385985255241394,0.42563265562057495,0.3684009909629822,0.4798867702484131,0.4453478455543518,0.4380420446395874,0.44809970259666443,0.37619832158088684,0.428566038608551,0.44355088472366333,0.4193304181098938,0.4898301064968109,0.495197594165802,0.4584711194038391,0.5224552750587463,0.3765655755996704,0.5274300575256348,0.3314014673233032,0.526864767074585,0.2902226150035858
Y,0.5428094863891602,0.6929733157157898,0.3916519582271576,0.6660060882568359,0.2613661289215088,0.5904377698898315,0.1736438125371933,0.4968736469745636,0.15211905539035797,0.4090195894241333,0.3784662187099457,0.46032893657684326,0.40003296732902527,0.37218332290649414,0.4114355444908142,0.469422310590744,0.41780027747154236,0.5492658019065857,0.468654066324234,0.45295411348342896,0.4927365779876709,0.37964576482772827,0.49339327216148376,0.49739083647727966,0.4875052869319916,0.5848948955535889,0.5536192059516907,0.46594539284706116,0.5809175968170166,0.40794530510902405,0.5758401155471802,0.519268810749054,0.5592629909515381,0.5988321304321289,0.6228770017623901,0.4887685477733612,0.6689256429672241,0.3986366093158722,0.7071880102157593,0.33885321021080017,0.7258498668670654,0.2705220580101013
